province;red;green;blue;x;x;
2957;70;224;54;Regensburg;;
2958;239;33;81;Osterode;;
2959;255;133;59;Tarnow;;
2960;61;201;123;Sadecki;;
2961;241;249;20;Lwow;;
2962;208;213;71;Rowne;;
2963;85;232;161;Notec/Bydgoszcz;;
2964;75;169;217;Altmark;;
2965;52;253;37;Vogtland;;
2966;243;1;69;Glogau;;
2967;32;251;212;Eger;;
2968;88;163;215;Budejovice;;
2969;121;225;101;Sternberg;;
2970;255;239;163;Hradekco;;
2971;231;154;5;Hoya;;
2972;249;240;1;Paderborn;;
2973;255;162;53;Meppen;;
2974;248;19;19;Loon;;
2975;42;231;108;Kleves;;
2976;205;23;23;Umbria;;
2977;248;231;136;Urbino;;
2978;99;204;234;Arezzo;;
2979;192;219;10;Novara;;
2980;241;15;15;Lucca;;
2981;222;108;69;Asti;;
2982;227;135;53;Syracuse;;
2983;150;159;47;Salerno;;
2984;206;227;169;Costenza;;
2985;223;236;73;Capitanata;;
2986;55;246;23;Cagliari;;
2987;220;251;47;Urgell;;
2988;232;11;11;Tarragona;;
2989;200;58;78;Rioja;;
2990;181;150;96;Teruel;;
2991;243;21;172;Draguignan;;
2992;91;125;222;Albenga;;
2993;136;48;142;Stargard;;
2994;248;245;157;Greifswald;;
2995;234;228;174;Stolp;;
2996;229;171;33;Wismar;;
2997;34;25;232;Pomerelia;;
2998;48;193;191;Bucaresti;;
2999;255;90;203;Hormuz;;
3000;231;176;70;Nis;;
3001;232;5;5;Skopje;;
3002;134;198;192;Sarajevo;;
3003;188;110;220;Euboea;;
